latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp
11.734,-14.947,315.3,1.4,1.2,2017-05-07,02:55,A,91,6.0NRT,292.9,20.4
11.391,-14.536,312.6,1.5,1.2,2017-05-07,02:55,A,85,6.0NRT,292.1,19.5
35.722,44.047,327.8,2.9,1.6,2017-05-07,07:15,T,65,6.0NRT,304.6,72
35.721,44.04,327,2.9,1.6,2017-05-07,07:15,T,70,6.0NRT,304.3,70.1
35.666,43.971,320.2,2.9,1.6,2017-05-07,07:15,T,45,6.0NRT,304.3,37.6
31.832,5.971,322.3,1.5,1.2,2017-05-07,01:10,A,100,6.0NRT,294.8,35
31.664,6.043,304.7,1.4,1.2,2017-05-07,01:10,A,52,6.0NRT,294,9
31.662,6.058,336.4,1.4,1.2,2017-05-07,01:10,A,100,6.0NRT,296.2,64
31.593,5.949,304.8,1.5,1.2,2017-05-07,01:10,A,62,6.0NRT,292.5,12.1
31.591,5.965,315.6,1.5,1.2,2017-05-07,01:10,A,92,6.0NRT,292.8,25.9
31.398,6.942,300.1,1.3,1.1,2017-05-07,01:10,A,17,6.0NRT,282.2,6.8
31.192,6.789,307.3,1.3,1.1,2017-05-07,01:10,A,71,6.0NRT,291.5,11.8
31.014,8.165,306.5,1.1,1.1,2017-05-07,01:10,A,68,6.0NRT,293.8,9
28.638,9.79,301.6,1,1,2017-05-07,01:10,A,43,6.0NRT,291.1,5.7
28.689,7.2,306.1,1.2,1.1,2017-05-07,01:10,A,67,6.0NRT,294.4,8.6
28.622,7.714,305.2,1.1,1,2017-05-07,01:10,A,63,6.0NRT,293.7,6.5
27.766,9.198,308.4,1,1,2017-05-07,01:10,A,74,6.0NRT,292.1,9.2
26.578,12.218,303.1,1.2,1.1,2017-05-07,01:10,A,53,6.0NRT,292.4,7.8
16.833,42.035,313.1,2.3,1.5,2017-05-07,07:25,T,40,6.0NRT,296.2,19.6
16.127,39.455,312.1,3.5,1.8,2017-05-07,07:25,T,47,6.0NRT,292.6,42.8
15.989,40.301,310.3,3,1.7,2017-05-07,07:25,T,36,6.0NRT,293.9,28.5
15.943,40.028,310,3.2,1.7,2017-05-07,07:25,T,22,6.0NRT,293.7,28.4
15.94,40.057,310.2,3.2,1.7,2017-05-07,07:25,T,30,6.0NRT,292.8,28.5
15.477,42.409,310.2,2.1,1.4,2017-05-07,07:25,T,31,6.0NRT,296.6,14.7
15.486,40.354,310.2,3,1.6,2017-05-07,07:25,T,32,6.0NRT,295,29.3
3.936,47.306,316.5,1,1,2017-05-07,07:25,T,21,6.0NRT,298.4,9.9
2.346,44.791,319.2,1,1,2017-05-07,07:25,T,42,6.0NRT,298.6,8.9
2.201,44.014,319.5,1.1,1,2017-05-07,07:25,T,46,6.0NRT,298,12.1
1.308,43.825,323,1.1,1,2017-05-07,07:25,T,31,6.0NRT,300.3,11
33.051,51.499,317.3,1,1,2017-05-07,07:20,T,28,6.0NRT,301.8,5.3
32.702,51.15,310.7,1.1,1,2017-05-07,07:20,T,30,6.0NRT,293.9,3.7
32.701,51.162,310.8,1.1,1,2017-05-07,07:20,T,36,6.0NRT,294.4,3.8
32.635,51.312,312.5,1,1,2017-05-07,07:20,T,25,6.0NRT,295.2,3.6
32.628,51.366,312.7,1,1,2017-05-07,07:20,T,29,6.0NRT,295.6,4.2
32.626,51.31,313,1,1,2017-05-07,07:20,T,36,6.0NRT,295.1,4.1
32.578,51.457,311,1,1,2017-05-07,07:20,T,34,6.0NRT,294.6,4.2
32.493,47.217,328.5,1.6,1.3,2017-05-07,07:20,T,69,6.0NRT,312.3,14.5
32.494,47.211,328.7,1.6,1.3,2017-05-07,07:20,T,70,6.0NRT,312.3,14.3
32.353,47.696,328.2,1.5,1.2,2017-05-07,07:20,T,69,6.0NRT,310.6,11.9
32.351,47.712,339.2,1.5,1.2,2017-05-07,07:20,T,85,6.0NRT,311.3,40.3
32.349,47.705,338.9,1.5,1.2,2017-05-07,07:20,T,84,6.0NRT,311.4,38.6
31.784,48.631,330,1.3,1.1,2017-05-07,07:20,T,61,6.0NRT,310.1,15.9
31.778,48.686,327.5,1.3,1.1,2017-05-07,07:20,T,48,6.0NRT,309.8,12.4
31.787,48.625,327.7,1.3,1.1,2017-05-07,07:20,T,35,6.0NRT,310.4,12.8
31.674,47.434,336.8,1.5,1.2,2017-05-07,07:20,T,80,6.0NRT,307.8,42.8
31.769,46.067,332.2,1.9,1.3,2017-05-07,07:20,T,76,6.0NRT,307.4,44.3
31.517,47.939,331.3,1.4,1.2,2017-05-07,07:20,T,69,6.0NRT,310.3,19.1
31.407,48.652,332.3,1.3,1.1,2017-05-07,07:20,T,74,6.0NRT,313.3,14.1
31.434,48.334,327.1,1.3,1.2,2017-05-07,07:20,T,57,6.0NRT,308.7,11.7
31.433,48.348,329.3,1.3,1.1,2017-05-07,07:20,T,66,6.0NRT,309.3,16
31.311,48.774,332.3,1.3,1.1,2017-05-07,07:20,T,75,6.0NRT,312.8,12.9
31.219,48.953,346.1,1.2,1.1,2017-05-07,07:20,T,91,6.0NRT,313.5,41.3
31.209,48.951,357.6,1.2,1.1,2017-05-07,07:20,T,98,6.0NRT,315.7,75.8
31.086,47.615,335.3,1.5,1.2,2017-05-07,07:20,T,77,6.0NRT,309.3,25.7
31.03,47.282,368.6,1.5,1.2,2017-05-07,07:20,T,100,6.0NRT,312.3,170.6
31.028,47.298,334.4,1.5,1.2,2017-05-07,07:20,T,77,6.0NRT,310,24.8
31.019,47.28,332.2,1.5,1.2,2017-05-07,07:20,T,73,6.0NRT,311,21
31.029,47.276,351.3,1.5,1.2,2017-05-07,07:20,T,94,6.0NRT,311.2,84.3
31.027,47.292,347.1,1.5,1.2,2017-05-07,07:20,T,91,6.0NRT,311.1,67.1
30.887,47.33,331.1,1.5,1.2,2017-05-07,07:20,T,64,6.0NRT,308.9,20
30.748,47.664,326.9,1.4,1.2,2017-05-07,07:20,T,49,6.0NRT,306.7,14.7
30.763,47.323,341.3,1.5,1.2,2017-05-07,07:20,T,87,6.0NRT,309.9,47.3
30.762,47.339,332.3,1.5,1.2,2017-05-07,07:20,T,76,6.0NRT,309.5,22.5
30.406,49.825,325.7,1.1,1.1,2017-05-07,07:20,T,47,6.0NRT,308.9,6.6
30.684,47.321,332.2,1.5,1.2,2017-05-07,07:20,T,75,6.0NRT,308.3,25.4
30.682,47.336,335.1,1.5,1.2,2017-05-07,07:20,T,80,6.0NRT,309.7,33.1
30.614,47.321,346.9,1.5,1.2,2017-05-07,07:20,T,91,6.0NRT,309,67.3
30.613,47.337,344.3,1.5,1.2,2017-05-07,07:20,T,89,6.0NRT,309.5,58.1
30.602,47.335,327.4,1.5,1.2,2017-05-07,07:20,T,64,6.0NRT,308.2,12.3
30.558,47.329,333.3,1.5,1.2,2017-05-07,07:20,T,77,6.0NRT,309.1,23.1
30.567,47.324,330.2,1.5,1.2,2017-05-07,07:20,T,68,6.0NRT,309.3,15.6
30.422,47.607,329.3,1.4,1.2,2017-05-07,07:20,T,65,6.0NRT,308.5,16.3
30.274,47.729,328,1.4,1.2,2017-05-07,07:20,T,60,6.0NRT,308.1,11
28.494,49.706,314.5,1.1,1,2017-05-07,07:20,T,61,6.0NRT,292.9,11.8
28.492,49.717,336.4,1.1,1,2017-05-07,07:20,T,88,6.0NRT,293.1,40
27.053,49.556,339.4,1.1,1,2017-05-07,07:20,T,84,6.0NRT,301.1,27
27.035,49.553,349.8,1.1,1,2017-05-07,07:20,T,93,6.0NRT,306.7,46.2
27.033,49.563,335.3,1.1,1,2017-05-07,07:20,T,79,6.0NRT,304,18.1
27.029,49.595,335.1,1.1,1,2017-05-07,07:20,T,79,6.0NRT,305.9,19
27.027,49.606,330.1,1.1,1,2017-05-07,07:20,T,67,6.0NRT,307,11.9
27.03,49.519,327.6,1.1,1,2017-05-07,07:20,T,56,6.0NRT,305.1,7.2
-6.213,26.908,318.1,2.8,1.6,2017-05-07,09:05,T,55,6.0NRT,293.9,42.8
-6.216,26.933,314.3,2.8,1.6,2017-05-07,09:05,T,40,6.0NRT,293.4,28
-6.049,25.284,317.5,2.1,1.4,2017-05-07,09:05,T,52,6.0NRT,292.6,23.9
-6.052,25.203,318.1,2.1,1.4,2017-05-07,09:05,T,57,6.0NRT,292.1,21.6
-6.183,25.988,311.4,2.4,1.5,2017-05-07,09:05,T,60,6.0NRT,289.6,20.7
-6.411,27.498,315,3.2,1.7,2017-05-07,09:05,T,67,6.0NRT,290.7,42.1
-6.415,27.526,318.1,3.2,1.7,2017-05-07,09:05,T,72,6.0NRT,292.3,56.7
-6.174,25.331,317.6,2.1,1.4,2017-05-07,09:05,T,72,6.0NRT,297.5,23.6
-6.278,25.82,311.2,2.3,1.5,2017-05-07,09:05,T,60,6.0NRT,291.1,18.1
-6.27,25.377,319.4,2.1,1.4,2017-05-07,09:05,T,59,6.0NRT,299.1,25.5
-5.466,19.619,313.9,1,1,2017-05-07,09:05,T,49,6.0NRT,288.8,6.5
-6.237,24.753,315.2,1.9,1.3,2017-05-07,09:05,T,49,6.0NRT,294.5,17.3
-6.203,24.098,310.8,1.7,1.3,2017-05-07,09:05,T,46,6.0NRT,287.9,11.1
-5.558,18.567,319.3,1,1,2017-05-07,09:05,T,59,6.0NRT,294.5,10.3
-5.815,19.115,316.3,1,1,2017-05-07,09:05,T,25,6.0NRT,296.8,5.9
-5.846,19.14,314.1,1,1,2017-05-07,09:05,T,56,6.0NRT,290.6,5.6
-6.735,24.957,315.7,2,1.4,2017-05-07,09:05,T,70,6.0NRT,297.1,20.1
-6.684,24.096,316.2,1.7,1.3,2017-05-07,09:05,T,71,6.0NRT,296.2,15.1
-6.158,20.128,317.9,1,1,2017-05-07,09:05,T,54,6.0NRT,299.9,9.6
-6.159,20.137,316.4,1,1,2017-05-07,09:05,T,53,6.0NRT,298.1,7.8
-6.937,25.565,316.6,2.3,1.5,2017-05-07,09:05,T,54,6.0NRT,294.6,26.3
24.516,33.151,333.2,2.3,1.5,2017-05-07,09:00,T,61,6.0NRT,320.5,37.4
11.877,33.161,332,4.2,1.9,2017-05-07,09:00,T,59,6.0NRT,305.1,78.5
13.01,24.152,332.8,1,1,2017-05-07,09:00,T,62,6.0NRT,316,9.3
11.96,29.244,331.3,2.1,1.4,2017-05-07,09:00,T,61,6.0NRT,313.1,26.2
11.812,26.722,343.5,1.4,1.2,2017-05-07,09:00,T,85,6.0NRT,317.5,37.7
11.81,26.734,342.6,1.4,1.2,2017-05-07,09:00,T,84,6.0NRT,317.7,35.4
34.879,37.979,318.8,2.7,1.6,2017-05-07,08:55,T,60,6.0NRT,302.8,26.9
34.872,38.009,324.7,2.8,1.6,2017-05-07,08:55,T,73,6.0NRT,303.1,53.9
-6.993,25.91,319.1,2.4,1.5,2017-05-07,09:10,T,74,6.0NRT,293.4,37.8
-7.007,25.908,349.9,2.4,1.5,2017-05-07,09:10,T,95,6.0NRT,294.4,201.6
-6.07,18.539,316.6,1,1,2017-05-07,09:10,T,38,6.0NRT,296.5,7.4
-7.121,24.917,322,2,1.4,2017-05-07,09:10,T,73,6.0NRT,291.5,36.4
-7.123,24.935,324.5,2,1.4,2017-05-07,09:10,T,79,6.0NRT,292.5,43.9
-7.125,24.929,328.4,2,1.4,2017-05-07,09:10,T,83,6.0NRT,292.3,57.5
-7.303,25.574,312.8,2.3,1.5,2017-05-07,09:10,T,40,6.0NRT,289.5,18.8
-7.306,25.595,318.4,2.3,1.5,2017-05-07,09:10,T,64,6.0NRT,292.7,33.2
-7.303,25.589,322.1,2.3,1.5,2017-05-07,09:10,T,77,6.0NRT,292.9,49.2
-7.13,22.84,320.2,1.4,1.2,2017-05-07,09:10,T,76,6.0NRT,294.8,20
-7.605,24.817,321.5,2,1.4,2017-05-07,09:10,T,77,6.0NRT,284.7,41.9
-7.719,25.179,314.4,2.2,1.4,2017-05-07,09:10,T,59,6.0NRT,291.2,21.2
-8.443,27.176,316.7,3.2,1.7,2017-05-07,09:10,T,68,6.0NRT,288,63.5
-8.615,28.298,307.7,3.9,1.8,2017-05-07,09:10,T,48,6.0NRT,289.8,35.1
-8.149,24.191,316.2,1.8,1.3,2017-05-07,09:10,T,69,6.0NRT,289.5,21.2
-8.161,24.189,316.2,1.8,1.3,2017-05-07,09:10,T,69,6.0NRT,290,20.2
-8.207,24.442,311.2,1.9,1.4,2017-05-07,09:10,T,59,6.0NRT,291.6,12
-8.139,23.519,322.2,1.6,1.3,2017-05-07,09:10,T,77,6.0NRT,295.2,29.6
-8.141,23.533,317.4,1.6,1.3,2017-05-07,09:10,T,71,6.0NRT,291.6,20.2
-8.614,26.969,320.3,3.1,1.7,2017-05-07,09:10,T,74,6.0NRT,293.4,65.3
-8.453,25.013,311.2,2.2,1.4,2017-05-07,09:10,T,59,6.0NRT,294.5,13.5
-8.416,24.136,320.9,1.8,1.3,2017-05-07,09:10,T,76,6.0NRT,289.6,32.8
-8.418,24.153,338.9,1.9,1.3,2017-05-07,09:10,T,90,6.0NRT,294,89.2
-8.806,27.046,313.2,3.2,1.7,2017-05-07,09:10,T,58,6.0NRT,292.6,38.9
-8.135,21.847,313.6,1.3,1.1,2017-05-07,09:10,T,60,6.0NRT,290.8,11
-8.258,22.607,309,1.4,1.2,2017-05-07,09:10,T,54,6.0NRT,291.9,6.5
-7.454,16.91,311.9,1.1,1.1,2017-05-07,09:10,T,39,6.0NRT,287.8,6.7
-7.464,16.909,309.9,1.1,1.1,2017-05-07,09:10,T,33,6.0NRT,286,5.1
-7.586,17.294,310,1.1,1,2017-05-07,09:10,T,28,6.0NRT,284.2,6.8
-7.343,15.331,304.6,1.4,1.2,2017-05-07,09:10,T,53,6.0NRT,279.9,7.4
-8.722,24.881,319,2.1,1.4,2017-05-07,09:10,T,74,6.0NRT,294.3,30.5
-9.053,26.73,312.9,3,1.7,2017-05-07,09:10,T,36,6.0NRT,292.8,38.4
-9.149,25.84,316.2,2.6,1.5,2017-05-07,09:10,T,69,6.0NRT,294.3,28.5
-9.141,25.834,322.4,2.6,1.5,2017-05-07,09:10,T,78,6.0NRT,294.5,53.6
-8.115,17.983,310.2,1,1,2017-05-07,09:10,T,53,6.0NRT,289.5,6
-7.857,15.351,318.2,1.3,1.1,2017-05-07,09:10,T,76,6.0NRT,291.3,16.3
-9.036,23.382,316.5,1.7,1.3,2017-05-07,09:10,T,71,6.0NRT,291.8,18.8
-9.038,23.397,312.9,1.7,1.3,2017-05-07,09:10,T,51,6.0NRT,291.3,12.9
-9.047,23.381,313.9,1.7,1.3,2017-05-07,09:10,T,48,6.0NRT,291.2,14.2
-9.284,24.695,312.2,2.1,1.4,2017-05-07,09:10,T,49,6.0NRT,293.2,17.9
-8.275,17.516,316,1,1,2017-05-07,09:10,T,63,6.0NRT,298.1,8.9
-9.285,24.689,311.4,2.1,1.4,2017-05-07,09:10,T,64,6.0NRT,292.7,18.2
-9.287,24.708,312.7,2.1,1.4,2017-05-07,09:10,T,66,6.0NRT,293.8,21.6
-8.481,18.77,309.3,1,1,2017-05-07,09:10,T,61,6.0NRT,288.5,5.5
-9.142,23.06,310.4,1.6,1.2,2017-05-07,09:10,T,46,6.0NRT,293.1,9.1
-9.153,23.059,310.1,1.6,1.2,2017-05-07,09:10,T,39,6.0NRT,292.6,8.5
-8.948,21.388,323.9,1.2,1.1,2017-05-07,09:10,T,80,6.0NRT,287.5,24.9
-8.95,21.399,325.2,1.2,1.1,2017-05-07,09:10,T,81,6.0NRT,287.1,26.3
-8.953,21.421,308.2,1.2,1.1,2017-05-07,09:10,T,53,6.0NRT,286.4,6
-8.954,21.432,316.1,1.2,1.1,2017-05-07,09:10,T,71,6.0NRT,287.4,13.7
-8.589,18.509,306.9,1,1,2017-05-07,09:10,T,53,6.0NRT,284.1,4.3
-8.236,15.679,307.1,1.3,1.1,2017-05-07,09:10,T,41,6.0NRT,288.4,4
-8.965,20.582,319.1,1.1,1,2017-05-07,09:10,T,57,6.0NRT,301.9,11.4
-9.109,21.221,318.5,1.2,1.1,2017-05-07,09:10,T,71,6.0NRT,302.2,13
-9.437,22.96,309.6,1.6,1.2,2017-05-07,09:10,T,58,6.0NRT,293.5,8
-7.844,12.103,315.9,2.3,1.5,2017-05-07,09:10,T,65,6.0NRT,291.6,40.1
-7.847,12.124,314.1,2.3,1.5,2017-05-07,09:10,T,60,6.0NRT,292,34.7
-8.994,19.57,312.7,1,1,2017-05-07,09:10,T,66,6.0NRT,286.3,8.8
-8.995,19.579,306.5,1,1,2017-05-07,09:10,T,46,6.0NRT,286.7,4.2
-9.621,22.966,309.7,1.6,1.2,2017-05-07,09:10,T,37,6.0NRT,295.1,7.3
-9.632,22.965,313.4,1.6,1.2,2017-05-07,09:10,T,67,6.0NRT,295.3,12.6
-9.149,19.31,312.3,1,1,2017-05-07,09:10,T,66,6.0NRT,288.9,7.2
-8.904,17.594,311.3,1,1,2017-05-07,09:10,T,68,6.0NRT,292.3,5.8
-9.308,20.231,308.9,1.1,1,2017-05-07,09:10,T,51,6.0NRT,293.1,5
-9.457,20.667,331.1,1.1,1.1,2017-05-07,09:10,T,85,6.0NRT,296.2,27.6
-9.458,20.677,338.7,1.1,1.1,2017-05-07,09:10,T,90,6.0NRT,297.4,41.5
-9.462,20.671,339,1.1,1.1,2017-05-07,09:10,T,90,6.0NRT,297.9,42.5
-9.463,20.681,321.9,1.1,1.1,2017-05-07,09:10,T,74,6.0NRT,296.8,16
-8.707,15.546,311.3,1.3,1.1,2017-05-07,09:10,T,66,6.0NRT,289.4,10
-8.717,15.545,309.5,1.3,1.1,2017-05-07,09:10,T,61,6.0NRT,288.5,8.3
-9.028,17.373,318.9,1,1,2017-05-07,09:10,T,77,6.0NRT,288,13.9
-9.02,17.2,317.7,1.1,1,2017-05-07,09:10,T,75,6.0NRT,292.9,10.9
-9.029,17.199,312.7,1.1,1,2017-05-07,09:10,T,61,6.0NRT,292.6,6.3
-9.07,17.35,307.1,1,1,2017-05-07,09:10,T,53,6.0NRT,287.3,3.6
-9.071,17.36,306.8,1,1,2017-05-07,09:10,T,52,6.0NRT,286.6,3.6
-9.266,18.23,311,1,1,2017-05-07,09:10,T,55,6.0NRT,290.6,4.9
-9.594,20.302,322.8,1.1,1,2017-05-07,09:10,T,78,6.0NRT,297.2,17.1
-9.191,17.479,311.5,1,1,2017-05-07,09:10,T,62,6.0NRT,291.5,4.9
-9.192,17.488,327.1,1,1,2017-05-07,09:10,T,83,6.0NRT,293.1,20.2
-9.632,20.297,317.1,1.1,1,2017-05-07,09:10,T,69,6.0NRT,298.7,9.4
-9.228,17.416,335.7,1,1,2017-05-07,09:10,T,89,6.0NRT,291.3,32
-9.229,17.425,314.9,1,1,2017-05-07,09:10,T,26,6.0NRT,290.8,7.2
-9.237,17.415,328.5,1,1,2017-05-07,09:10,T,84,6.0NRT,290.6,21.5
-9.246,17.413,319.3,1,1,2017-05-07,09:10,T,76,6.0NRT,289.2,11.5
-9.811,21.129,317,1.2,1.1,2017-05-07,09:10,T,70,6.0NRT,296.2,13.8
-9.33,17.546,312.7,1,1,2017-05-07,09:10,T,27,6.0NRT,292.9,5.2
-9.474,17.707,308.6,1,1,2017-05-07,09:10,T,34,6.0NRT,290.1,4.1
-9.483,17.706,312.1,1,1,2017-05-07,09:10,T,65,6.0NRT,289.9,6.7
-9.554,17.566,309.8,1,1,2017-05-07,09:10,T,59,6.0NRT,293,4.8
-9.556,17.576,311.8,1,1,2017-05-07,09:10,T,64,6.0NRT,292.9,6.3
-9.643,17.791,319.5,1,1,2017-05-07,09:10,T,70,6.0NRT,299.1,8.5
-9.697,17.72,314.6,1,1,2017-05-07,09:10,T,68,6.0NRT,292.8,6.6
-9.698,17.73,320.3,1,1,2017-05-07,09:10,T,76,6.0NRT,294.7,11.4
-9.838,18.167,317.8,1,1,2017-05-07,09:10,T,73,6.0NRT,298.1,10.3
-9.968,18.363,313.5,1,1,2017-05-07,09:10,T,67,6.0NRT,298.1,6.7
11.5,26.807,351,1.4,1.2,2017-05-07,09:05,T,93,6.0NRT,319.2,60.4
11.498,26.819,342.1,1.4,1.2,2017-05-07,09:05,T,83,6.0NRT,319.2,31.5
11.299,26.463,336.3,1.3,1.1,2017-05-07,09:05,T,73,6.0NRT,317.6,16.3
9.565,27.666,319.9,1.7,1.3,2017-05-07,09:05,T,0,6.0NRT,274.5,20.8
9.213,22.29,327.9,1,1,2017-05-07,09:05,T,70,6.0NRT,301.4,9.3
7.589,28.952,330.8,2.4,1.5,2017-05-07,09:05,T,69,6.0NRT,305.1,44.5
8.985,19.372,325.7,1.3,1.1,2017-05-07,09:05,T,61,6.0NRT,301.2,8.7
8.984,19.384,328.3,1.3,1.1,2017-05-07,09:05,T,71,6.0NRT,301.5,13.7
-4.505,25.198,314.7,1.9,1.4,2017-05-07,09:05,T,39,6.0NRT,291.5,18.6
-4.755,26.594,315,2.5,1.5,2017-05-07,09:05,T,71,6.0NRT,290.4,31.4
-4.762,26.588,314.1,2.5,1.5,2017-05-07,09:05,T,44,6.0NRT,290.2,26.5
-4.982,27.129,313.2,2.8,1.6,2017-05-07,09:05,T,37,6.0NRT,291.1,31.1
-4.979,26.235,308.9,2.4,1.5,2017-05-07,09:05,T,50,6.0NRT,285.5,14.9
-5.019,26.159,310.4,2.3,1.5,2017-05-07,09:05,T,62,6.0NRT,287.4,17.8
-5.221,27.313,312.3,2.9,1.6,2017-05-07,09:05,T,33,6.0NRT,291,34.8
-5.371,27.996,315.7,3.3,1.7,2017-05-07,09:05,T,67,6.0NRT,288.3,61.8
-3.812,16.247,309.3,1.3,1.1,2017-05-07,09:05,T,37,6.0NRT,290.2,7.9
-5.361,26.088,322.7,2.3,1.5,2017-05-07,09:05,T,79,6.0NRT,293.7,43.7
-5.444,25.925,306.7,2.3,1.5,2017-05-07,09:05,T,16,6.0NRT,280.4,15.4
-5.884,27.963,313.7,3.4,1.7,2017-05-07,09:05,T,29,6.0NRT,289,35.4
-5.879,27.958,314.1,3.4,1.7,2017-05-07,09:05,T,48,6.0NRT,288.9,39.6
