latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp
-8.476,21.286,320.6,1.3,1.1,2017-05-07,12:00,A,63,6.0NRT,293.4,18.8
-7.332,29.001,312.3,1.6,1.3,2017-05-07,12:00,A,56,6.0NRT,296.1,10.3
-8.046,24.202,310.6,1,1,2017-05-07,12:00,A,0,6.0NRT,285.7,9.6
-8.144,23.512,328,1,1,2017-05-07,12:00,A,74,6.0NRT,296.1,20.5
-8.199,23.062,314.5,1.1,1,2017-05-07,12:00,A,56,6.0NRT,297.3,7.9
-8.056,24.001,316.3,1,1,2017-05-07,12:00,A,63,6.0NRT,289.5,13
-8.125,23.186,314.4,1,1,2017-05-07,12:00,A,46,6.0NRT,297.4,9.5
-8.023,23.784,311.7,1,1,2017-05-07,12:00,A,38,6.0NRT,294,5.8
-4.827,26.393,312.3,2.4,1.5,2017-05-07,09:05,T,42,6.0NRT,290.5,19.5
-8.024,23.775,314.1,1,1,2017-05-07,12:00,A,64,6.0NRT,297.1,7.5
-7.9,24.578,316.3,1,1,2017-05-07,12:00,A,52,6.0NRT,293.7,9
-7.968,24.102,330,1,1,2017-05-07,12:00,A,63,6.0NRT,298.3,22.6
-7.959,24.1,336.1,1,1,2017-05-07,12:00,A,88,6.0NRT,298.8,31
-8.865,17.276,309.5,2.6,1.5,2017-05-07,12:00,A,60,6.0NRT,276.8,22.9
-8.214,21.938,310.6,1.2,1.1,2017-05-07,12:00,A,40,6.0NRT,292,7
-7.727,25.266,333.6,1,1,2017-05-07,12:00,A,81,6.0NRT,296.9,30.3
-8.707,17.99,317,2.3,1.5,2017-05-07,12:00,A,75,6.0NRT,285.7,34.6
-7.718,25.265,356,1,1,2017-05-07,12:00,A,98,6.0NRT,294.2,73.5
-7.719,25.256,344.2,1,1,2017-05-07,12:00,A,87,6.0NRT,293.3,47.6
-8.707,18.006,313.9,2.3,1.5,2017-05-07,12:00,A,67,6.0NRT,285.8,25.3
-8.71,17.986,314.2,2.3,1.5,2017-05-07,12:00,A,72,6.0NRT,284.9,27.3
-7.779,24.592,317.5,1,1,2017-05-07,12:00,A,41,6.0NRT,298.7,7.1
-7.784,24.491,328,1,1,2017-05-07,12:00,A,81,6.0NRT,301.4,17.2
-7.81,24.312,318.8,1,1,2017-05-07,12:00,A,71,6.0NRT,297.6,9.7
6.673,-8.424,322,1.7,1.3,2017-05-07,13:45,A,25,6.0NRT,292,22.8
6.712,-8.477,313.7,1.7,1.3,2017-05-07,13:45,A,62,6.0NRT,292.5,14.3
6.742,-8.357,314.3,1.7,1.3,2017-05-07,13:45,A,56,6.0NRT,292,12.7
6.488,-10.003,333.1,2.3,1.5,2017-05-07,13:45,A,81,6.0NRT,287.7,91.5
6.631,-9.245,322.4,2,1.4,2017-05-07,13:45,A,76,6.0NRT,291.9,41.4
6.485,-10.008,339.1,2.3,1.5,2017-05-07,13:45,A,90,6.0NRT,289.3,122.4
6.624,-9.231,310.6,2,1.4,2017-05-07,13:45,A,54,6.0NRT,291.9,12.9
6.621,-9.248,315.4,2,1.4,2017-05-07,13:45,A,67,6.0NRT,292.1,23.6
6.556,-9.813,314.7,2.2,1.4,2017-05-07,13:45,A,66,6.0NRT,290.3,23.3
6.572,-9.795,333.7,2.2,1.4,2017-05-07,13:45,A,86,6.0NRT,290.6,86.4
6.777,-8.572,321.7,1.8,1.3,2017-05-07,13:45,A,75,6.0NRT,291.3,32.1
-6.417,28.218,320.2,1.5,1.2,2017-05-07,12:00,A,74,6.0NRT,299.6,19.7
-7.312,21.964,316.3,1.1,1.1,2017-05-07,12:00,A,69,6.0NRT,298,8.7
-6.391,28.173,314.4,1.5,1.2,2017-05-07,12:00,A,44,6.0NRT,298,9.9
-7.069,23.569,315.8,1,1,2017-05-07,12:00,A,57,6.0NRT,298.8,5.8
-6.232,28.916,316.2,1.7,1.3,2017-05-07,12:00,A,46,6.0NRT,298.6,15.9
-7.843,17.221,323,2.5,1.5,2017-05-07,12:00,A,80,6.0NRT,287.7,60
-6.168,29.031,311.3,1.7,1.3,2017-05-07,12:00,A,24,6.0NRT,295,10.7
-6.269,28.23,319,1.5,1.2,2017-05-07,12:00,A,66,6.0NRT,298.3,15
-6.266,28.223,321.2,1.5,1.2,2017-05-07,12:00,A,46,6.0NRT,299,17.6
-6.742,24.888,315.5,1,1,2017-05-07,12:00,A,39,6.0NRT,298.1,7
-6.743,24.879,324.4,1,1,2017-05-07,12:00,A,77,6.0NRT,300.4,15.8
-7.716,17.705,320.8,2.3,1.5,2017-05-07,12:00,A,78,6.0NRT,283.5,49.4
-7.507,19.003,327.2,1.8,1.3,2017-05-07,12:00,A,83,6.0NRT,285.2,55.7
-6.152,28.386,322.1,1.5,1.2,2017-05-07,12:00,A,76,6.0NRT,297.1,23.1
-6.692,24.788,321.6,1,1,2017-05-07,12:00,A,58,6.0NRT,298,12.9
-6.152,28.38,325.3,1.5,1.2,2017-05-07,12:00,A,79,6.0NRT,297.2,28.2
-6.519,25.864,318.4,1.1,1,2017-05-07,12:00,A,45,6.0NRT,300.3,9.9
-6.434,26.319,316.1,1.1,1.1,2017-05-07,12:00,A,56,6.0NRT,297.6,8
-6.826,23.339,343.7,1,1,2017-05-07,12:00,A,92,6.0NRT,298.3,41.9
-6.134,27.983,334.2,1.4,1.2,2017-05-07,12:00,A,86,6.0NRT,299.3,47
-7.689,16.78,319.5,2.7,1.6,2017-05-07,12:00,A,77,6.0NRT,294.6,45.3
-6.087,28.115,316.1,1.5,1.2,2017-05-07,12:00,A,41,6.0NRT,297.8,8.6
-7.685,16.772,319.5,2.7,1.6,2017-05-07,12:00,A,77,6.0NRT,294.8,44.5
-6.048,28.301,326.3,1.5,1.2,2017-05-07,12:00,A,79,6.0NRT,297,30.1
-6.241,27.002,317.1,1.2,1.1,2017-05-07,12:00,A,66,6.0NRT,291.9,12.7
-6.517,24.982,314.2,1,1,2017-05-07,12:00,A,29,6.0NRT,294.9,4.8
-6.518,24.973,328.8,1,1,2017-05-07,12:00,A,82,6.0NRT,298.5,20.7
-6.025,28.161,321.2,1.5,1.2,2017-05-07,12:00,A,51,6.0NRT,296,17.8
-6.213,26.919,325.3,1.2,1.1,2017-05-07,12:00,A,0,6.0NRT,300.1,16.5
-5.898,28.911,315,1.7,1.3,2017-05-07,12:00,A,56,6.0NRT,296.9,13.2
-5.983,28.361,325.9,1.5,1.2,2017-05-07,12:00,A,79,6.0NRT,295.1,30.5
-6.205,26.906,331.3,1.2,1.1,2017-05-07,12:00,A,82,6.0NRT,300.3,25.4
-5.896,28.849,321,1.7,1.3,2017-05-07,12:00,A,44,6.0NRT,297.8,19.1
-5.972,28.36,332.4,1.5,1.2,2017-05-07,12:00,A,85,6.0NRT,297.2,45.5
-6.006,28.144,332,1.5,1.2,2017-05-07,12:00,A,82,6.0NRT,299,35.5
-6.008,28.131,327.3,1.5,1.2,2017-05-07,12:00,A,60,6.0NRT,298.2,23.5
-5.98,28.235,326.2,1.5,1.2,2017-05-07,12:00,A,79,6.0NRT,297,28
-5.999,28.116,321.2,1.5,1.2,2017-05-07,12:00,A,27,6.0NRT,299,13.2
-5.89,28.904,316,1.7,1.3,2017-05-07,12:00,A,58,6.0NRT,297,14.3
-5.957,28.452,318.5,1.6,1.2,2017-05-07,12:00,A,59,6.0NRT,299.7,14.8
-5.99,28.232,319.2,1.5,1.2,2017-05-07,12:00,A,53,6.0NRT,296.5,14.7
-6.004,28.138,328.3,1.5,1.2,2017-05-07,12:00,A,81,6.0NRT,298.9,28.5
-5.888,28.842,322.5,1.7,1.3,2017-05-07,12:00,A,71,6.0NRT,300.5,23.5
-5.997,28.11,321.7,1.5,1.2,2017-05-07,12:00,A,67,6.0NRT,299.6,14.9
-5.798,28.967,310.9,1.7,1.3,2017-05-07,12:00,A,40,6.0NRT,293,8.7
-5.893,28.356,313.4,1.5,1.2,2017-05-07,12:00,A,51,6.0NRT,295.2,8.5
-5.932,28.1,321.9,1.5,1.2,2017-05-07,12:00,A,74,6.0NRT,300,16.6
-5.972,27.7,320.5,1.4,1.2,2017-05-07,12:00,A,72,6.0NRT,298.6,14.7
-7.729,14.709,305.5,4,1.9,2017-05-07,12:00,A,27,6.0NRT,285.7,23.6
-5.976,27.694,318.4,1.4,1.2,2017-05-07,12:00,A,30,6.0NRT,298,10.4
-5.91,27.996,341,1.5,1.2,2017-05-07,12:00,A,90,6.0NRT,300.8,59
-5.935,27.829,325.7,1.4,1.2,2017-05-07,12:00,A,79,6.0NRT,300.4,22.3
-5.937,27.816,321.6,1.4,1.2,2017-05-07,12:00,A,56,6.0NRT,298.8,15.5
-5.875,28.084,318,1.5,1.2,2017-05-07,12:00,A,61,6.0NRT,300.4,10.4
-5.877,28.071,322.2,1.5,1.2,2017-05-07,12:00,A,70,6.0NRT,300.6,16.8
-6.021,27.106,324.5,1.3,1.1,2017-05-07,12:00,A,77,6.0NRT,296.1,19.3
-5.862,28.096,325.3,1.5,1.2,2017-05-07,12:00,A,74,6.0NRT,301.4,23.4
-6.591,23.043,318,1,1,2017-05-07,12:00,A,69,6.0NRT,296.7,9.3
-5.716,28.9,325.9,1.7,1.3,2017-05-07,12:00,A,79,6.0NRT,296.7,36.3
-5.888,27.783,319.7,1.4,1.2,2017-05-07,12:00,A,38,6.0NRT,295.9,15.1
-5.715,28.692,314.4,1.6,1.3,2017-05-07,12:00,A,50,6.0NRT,295.6,14.1
-6.167,25.493,322.7,1.1,1,2017-05-07,12:00,A,62,6.0NRT,301.4,13
-7.355,16.884,318,2.6,1.6,2017-05-07,12:00,A,74,6.0NRT,290,37.3
-7.358,16.861,320,2.7,1.6,2017-05-07,12:00,A,77,6.0NRT,289,43.1
-7.38,16.69,323.8,2.7,1.6,2017-05-07,12:00,A,80,6.0NRT,289.2,60.1
-7.383,16.665,322.6,2.8,1.6,2017-05-07,12:00,A,79,6.0NRT,290.8,58.2
-7.534,15.364,310.9,3.5,1.8,2017-05-07,12:00,A,65,6.0NRT,282.5,49.8
-5.711,28.415,322.2,1.6,1.2,2017-05-07,12:00,A,76,6.0NRT,298.1,24.3
-5.626,28.819,320.4,1.7,1.3,2017-05-07,12:00,A,61,6.0NRT,299.8,19.4
-5.618,28.719,326.4,1.7,1.3,2017-05-07,12:00,A,74,6.0NRT,297.8,30.4
-5.62,28.704,328.8,1.7,1.3,2017-05-07,12:00,A,81,6.0NRT,298.1,38.2
-5.607,28.717,327.3,1.7,1.3,2017-05-07,12:00,A,74,6.0NRT,296.4,33.3
-6.076,25.482,326.6,1.1,1,2017-05-07,12:00,A,80,6.0NRT,296.9,19.3
-6.078,25.473,323.8,1.1,1,2017-05-07,12:00,A,73,6.0NRT,297.1,16.3
-7.289,16.571,313.4,2.8,1.6,2017-05-07,12:00,A,26,6.0NRT,290.2,32
-5.541,28.92,317.3,1.7,1.3,2017-05-07,12:00,A,68,6.0NRT,294.7,21.4
-7.275,16.569,322.1,2.8,1.6,2017-05-07,12:00,A,79,6.0NRT,291.3,69.2
-5.539,28.565,314.2,1.6,1.3,2017-05-07,12:00,A,55,6.0NRT,296.5,15.3
-5.71,27.35,325.2,1.3,1.1,2017-05-07,12:00,A,79,6.0NRT,294.8,26
-5.712,27.338,315,1.3,1.1,2017-05-07,12:00,A,64,6.0NRT,294.3,10.6
-5.48,28.723,321.5,1.7,1.3,2017-05-07,12:00,A,71,6.0NRT,294,26
-5.925,25.699,323.5,1.1,1,2017-05-07,12:00,A,57,6.0NRT,291.3,15.4
-7.103,16.711,311.8,2.7,1.6,2017-05-07,12:00,A,66,6.0NRT,291.2,29.1
-5.526,27.742,322.3,1.4,1.2,2017-05-07,12:00,A,70,6.0NRT,295.1,22.6
-5.695,26.275,317.8,1.2,1.1,2017-05-07,12:00,A,52,6.0NRT,292.4,10.4
-5.696,26.264,331.3,1.2,1.1,2017-05-07,12:00,A,84,6.0NRT,294.1,28.5
-6.173,22.886,313.1,1,1,2017-05-07,12:00,A,45,6.0NRT,294,5.2
-5.291,28.835,315.3,1.7,1.3,2017-05-07,12:00,A,45,6.0NRT,296.5,15.7
-5.293,28.821,325.9,1.7,1.3,2017-05-07,12:00,A,80,6.0NRT,297.2,38.6
-5.316,28.595,320.3,1.6,1.3,2017-05-07,12:00,A,51,6.0NRT,297.7,19.7
-5.844,25.057,325.3,1,1,2017-05-07,12:00,A,28,6.0NRT,296.8,13.1
-5.845,25.048,328.7,1,1,2017-05-07,12:00,A,70,6.0NRT,298.2,16.6
-5.436,27.399,313.6,1.4,1.2,2017-05-07,12:00,A,54,6.0NRT,292.3,9.7
-6.106,22.766,313.8,1,1,2017-05-07,12:00,A,66,6.0NRT,289.1,8.5
-5.228,28.261,320.6,1.6,1.2,2017-05-07,12:00,A,76,6.0NRT,297,20.8
-5.627,25.473,333.5,1.1,1,2017-05-07,12:00,A,86,6.0NRT,299.5,26.2
-6.51,19.03,318.8,1.7,1.3,2017-05-07,12:00,A,41,6.0NRT,298.1,15.5
-6.512,19.014,324.1,1.7,1.3,2017-05-07,12:00,A,77,6.0NRT,297.5,29.6
-6.499,19.028,320.2,1.7,1.3,2017-05-07,12:00,A,49,6.0NRT,297.3,17.6
-6.467,19.087,318.9,1.7,1.3,2017-05-07,12:00,A,73,6.0NRT,299.1,14.1
-5.821,23.671,314.5,1,1,2017-05-07,12:00,A,54,6.0NRT,293.3,6.7
-6.47,19.08,320.6,1.7,1.3,2017-05-07,12:00,A,74,6.0NRT,298.8,16.8
-5.585,24.556,326.9,1,1,2017-05-07,12:00,A,82,6.0NRT,282.6,18.5
-5.586,24.547,319.4,1,1,2017-05-07,12:00,A,75,6.0NRT,283.2,10.4
-6.354,18.916,323.9,1.8,1.3,2017-05-07,12:00,A,80,6.0NRT,294.6,38.1
-5.38,25.711,320,1.1,1,2017-05-07,12:00,A,50,6.0NRT,299,9.1
-5.382,25.701,318.6,1.1,1,2017-05-07,12:00,A,47,6.0NRT,297.9,6.9
-5.039,27.241,323.9,1.3,1.1,2017-05-07,12:00,A,54,6.0NRT,296.4,17.3
-5.005,27.397,317.1,1.4,1.2,2017-05-07,12:00,A,69,6.0NRT,296.6,10.9
-5.031,27.228,321.7,1.3,1.1,2017-05-07,12:00,A,25,6.0NRT,296.9,13
-5.827,18.84,318.9,1.8,1.3,2017-05-07,12:00,A,68,6.0NRT,296.8,17.1
-4.741,26.372,320.6,1.2,1.1,2017-05-07,12:00,A,75,6.0NRT,289.8,16.2
-4.831,25.754,346.9,1.1,1.1,2017-05-07,12:00,A,94,6.0NRT,291.1,59
-4.833,25.744,323.8,1.1,1.1,2017-05-07,12:00,A,79,6.0NRT,290.3,19.3
-5.896,18.061,313,2,1.4,2017-05-07,12:00,A,62,6.0NRT,279,24
-4.921,24.629,311,1,1,2017-05-07,12:00,A,54,6.0NRT,272.6,7.1
-4.728,25.896,320.5,1.1,1.1,2017-05-07,12:00,A,75,6.0NRT,294.6,12.6
-5.659,19.314,328.1,1.6,1.2,2017-05-07,12:00,A,77,6.0NRT,296.2,36.9
-4.593,26.542,313.8,1.2,1.1,2017-05-07,12:00,A,0,6.0NRT,288.9,10.8
-4.397,27.742,323.1,1.5,1.2,2017-05-07,12:00,A,53,6.0NRT,295.6,20.3
-5.389,19.537,325,1.5,1.2,2017-05-07,12:00,A,71,6.0NRT,294,28.4
-4.557,25.438,310.2,1.1,1,2017-05-07,12:00,A,55,6.0NRT,284.9,7
-5.386,19.546,313.7,1.5,1.2,2017-05-07,12:00,A,37,6.0NRT,293.3,7.2
-5.388,19.532,320.9,1.5,1.2,2017-05-07,12:00,A,76,6.0NRT,292.5,20.5
-4.525,25.463,312.5,1.1,1,2017-05-07,12:00,A,62,6.0NRT,285.1,8.7
-4.365,26.49,316.7,1.2,1.1,2017-05-07,12:00,A,70,6.0NRT,293.5,11.5
-4.521,25.423,309.1,1.1,1,2017-05-07,12:00,A,41,6.0NRT,279.4,5.6
-4.479,25.273,351,1.1,1,2017-05-07,12:00,A,96,6.0NRT,282.7,67.3
-4.48,25.263,324.3,1.1,1,2017-05-07,12:00,A,79,6.0NRT,280.2,20.4
-4.326,25.792,317.6,1.1,1.1,2017-05-07,12:00,A,66,6.0NRT,291.1,10.5
-4.328,25.782,324.3,1.1,1.1,2017-05-07,12:00,A,80,6.0NRT,290.6,18.9
-4.323,25.785,325.4,1.1,1.1,2017-05-07,12:00,A,81,6.0NRT,290.7,21.6
-4.46,24.7,323.3,1,1,2017-05-07,12:00,A,0,6.0NRT,271.2,20
-5.4,17.769,317.9,2.1,1.4,2017-05-07,12:00,A,45,6.0NRT,295.3,23.1
-5.354,17.725,322.7,2.1,1.4,2017-05-07,12:00,A,73,6.0NRT,294.2,41
-5.353,17.718,322.4,2.1,1.4,2017-05-07,12:00,A,77,6.0NRT,294.5,43.6
14.81,35.826,342.2,3,1.7,2017-05-07,10:30,A,84,6.0NRT,314.1,98.9
14.805,35.798,337.3,3.1,1.7,2017-05-07,10:30,A,77,6.0NRT,312.9,59.9
14.809,35.821,342.8,3,1.7,2017-05-07,10:30,A,84,6.0NRT,314,104.5
-5.01,27.392,315.1,1.4,1.2,2017-05-07,12:00,A,66,6.0NRT,296.3,7.9
-5.033,27.235,324.2,1.3,1.1,2017-05-07,12:00,A,64,6.0NRT,296.9,17.9
-4.993,27.156,323.8,1.3,1.1,2017-05-07,12:00,A,29,6.0NRT,295.5,18.7
-4.998,27.121,335.9,1.3,1.1,2017-05-07,12:00,A,88,6.0NRT,296.5,39.5
-4.999,27.109,325.4,1.3,1.1,2017-05-07,12:00,A,28,6.0NRT,296.2,20.7
-4.988,27.119,346.2,1.3,1.1,2017-05-07,12:00,A,88,6.0NRT,294.6,67
-4.989,27.108,336.8,1.3,1.1,2017-05-07,12:00,A,65,6.0NRT,287.8,44.8
-5.281,25.128,327.2,1,1,2017-05-07,12:00,A,61,6.0NRT,300,15
-6.031,19.434,316.4,1.6,1.2,2017-05-07,12:00,A,60,6.0NRT,293.7,16.1
-6.264,17.646,313.4,2.2,1.4,2017-05-07,12:00,A,66,6.0NRT,290.5,21.8
-6.266,17.626,328.9,2.2,1.4,2017-05-07,12:00,A,84,6.0NRT,291.5,71.9
-4.675,28.652,323.6,1.7,1.3,2017-05-07,12:00,A,76,6.0NRT,300.6,24.1
-4.745,28.185,320.6,1.6,1.2,2017-05-07,12:00,A,19,6.0NRT,296.1,16.9
-5.978,19.412,331.1,1.6,1.2,2017-05-07,12:00,A,85,6.0NRT,297.1,44.8
-6.23,17.498,310.4,2.3,1.5,2017-05-07,12:00,A,33,6.0NRT,285.4,18.8
-5.92,19.414,320.6,1.6,1.2,2017-05-07,12:00,A,70,6.0NRT,298.3,19.4
-5.862,19.592,323.4,1.5,1.2,2017-05-07,12:00,A,78,6.0NRT,297.6,23.4
-5.864,19.578,350.3,1.6,1.2,2017-05-07,12:00,A,95,6.0NRT,296.7,101.7
-4.918,26.216,327.7,1.2,1.1,2017-05-07,12:00,A,82,6.0NRT,292.4,20.9
-4.92,26.206,317.8,1.2,1.1,2017-05-07,12:00,A,44,6.0NRT,293.3,8.5
-4.921,26.195,318.7,1.2,1.1,2017-05-07,12:00,A,66,6.0NRT,292.4,10.9
-5.108,24.603,324.8,1,1,2017-05-07,12:00,A,73,6.0NRT,293.8,17
-5.666,20.593,316.1,1.3,1.1,2017-05-07,12:00,A,50,6.0NRT,295.9,11.6
-4.574,28.105,315.5,1.6,1.2,2017-05-07,12:00,A,69,6.0NRT,295.7,12.3
-4.576,28.091,319.5,1.6,1.2,2017-05-07,12:00,A,74,6.0NRT,297,19
-4.816,26.28,316.9,1.2,1.1,2017-05-07,12:00,A,41,6.0NRT,293.4,10.6
-5.865,18.704,325.9,1.8,1.3,2017-05-07,12:00,A,80,6.0NRT,296.4,37.8
-5.867,18.688,319.3,1.8,1.3,2017-05-07,12:00,A,70,6.0NRT,296,21.4
-4.742,26.571,325,1.2,1.1,2017-05-07,12:00,A,71,6.0NRT,290.1,21.1
-4.743,26.56,319.5,1.2,1.1,2017-05-07,12:00,A,45,6.0NRT,288,13.5
-6.049,17.31,310.3,2.3,1.5,2017-05-07,12:00,A,25,6.0NRT,287.6,18.3
-5.119,23.892,314.9,1,1,2017-05-07,12:00,A,65,6.0NRT,281.9,9.7
-9.944,27.08,331.6,1.1,1.1,2017-05-07,12:00,A,85,6.0NRT,296.2,28.2
-9.95,26.939,318.4,1.1,1.1,2017-05-07,12:00,A,56,6.0NRT,298.7,11.3
-9.875,27.179,317.8,1.2,1.1,2017-05-07,12:00,A,72,6.0NRT,294.8,10.4
8.714,28.968,325.4,3,1.6,2017-05-07,12:05,A,36,6.0NRT,295,46.2
7.76,20.253,309.5,1,1,2017-05-07,12:05,A,53,6.0NRT,276.4,4.8
8.291,19.668,320.4,1,1,2017-05-07,12:05,A,63,6.0NRT,290.6,6.7
8.29,19.659,320.7,1,1,2017-05-07,12:05,A,64,6.0NRT,290.8,7
10.301,23.097,355.6,1.2,1.1,2017-05-07,12:05,A,96,6.0NRT,311.9,63.6
10.299,23.086,339.2,1.2,1.1,2017-05-07,12:05,A,74,6.0NRT,310.6,22
10.31,23.096,351.4,1.2,1.1,2017-05-07,12:05,A,93,6.0NRT,310.2,52
10.309,23.085,338.3,1.2,1.1,2017-05-07,12:05,A,68,6.0NRT,308.7,21.3
9.7,18.597,343.8,1.1,1.1,2017-05-07,12:05,A,87,6.0NRT,309.5,25.8
9.698,18.587,348.7,1.1,1.1,2017-05-07,12:05,A,91,6.0NRT,311.2,37.4
9.708,16.688,349.7,1.4,1.2,2017-05-07,12:05,A,92,6.0NRT,309,59.1
9.861,16.105,332.4,1.6,1.2,2017-05-07,12:05,A,66,6.0NRT,305.4,15.8
11.851,23.49,342.5,1.3,1.1,2017-05-07,12:05,A,83,6.0NRT,318.9,32.3
12.109,23.521,337.5,1.3,1.1,2017-05-07,12:05,A,75,6.0NRT,315.9,24.9
11.918,21.141,344.9,1,1,2017-05-07,12:05,A,86,6.0NRT,315.9,25.3
11.917,21.132,349.2,1,1,2017-05-07,12:05,A,91,6.0NRT,316.3,34.1
33.039,-7.776,376.5,1.1,1,2017-05-07,13:50,A,100,6.0NRT,317.2,132.8
33.037,-7.788,363.9,1.1,1,2017-05-07,13:50,A,100,6.0NRT,320.6,86.6
