latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp
33.036,-7.799,340.1,1.1,1,2017-05-07,13:50,A,83,6.0NRT,317.8,27.9
33.046,-7.789,377.2,1.1,1,2017-05-07,13:50,A,100,6.0NRT,318.3,136.3
33.045,-7.801,382.4,1.1,1,2017-05-07,13:50,A,100,6.0NRT,319.4,159.5
5.254,-3.911,321.8,1,1,2017-05-07,13:45,A,27,6.0NRT,297.2,6.3
5.253,-3.921,322.1,1,1,2017-05-07,13:45,A,0,6.0NRT,296.9,6.7
5.388,-8.117,320.7,1.7,1.3,2017-05-07,13:45,A,69,6.0NRT,281.8,34.8
6.18,-3.24,328.2,1,1,2017-05-07,13:45,A,78,6.0NRT,291.8,20.5
6.189,-3.241,312,1,1,2017-05-07,13:45,A,0,6.0NRT,289.4,5.3
5.802,-7.813,315,1.6,1.2,2017-05-07,13:45,A,19,6.0NRT,290.4,16.9
5.88,-7.98,318,1.6,1.3,2017-05-07,13:45,A,74,6.0NRT,289.9,21.7
5.813,-9.19,315.4,2,1.4,2017-05-07,13:45,A,70,6.0NRT,290.4,25.8
5.806,-9.177,309.7,2,1.4,2017-05-07,13:45,A,55,6.0NRT,290.6,13.7
5.803,-9.195,311.3,2,1.4,2017-05-07,13:45,A,61,6.0NRT,290.2,16.8
6.011,-8.179,314.7,1.7,1.3,2017-05-07,13:45,A,55,6.0NRT,292.4,13.8
6.933,-1.947,319.4,1.1,1,2017-05-07,13:45,A,66,6.0NRT,294.4,9.8
6.033,-8.183,336.9,1.7,1.3,2017-05-07,13:45,A,89,6.0NRT,292.7,66.2
6.031,-8.198,342.1,1.7,1.3,2017-05-07,13:45,A,92,6.0NRT,293.1,85.7
6.045,-8.185,319.4,1.7,1.3,2017-05-07,13:45,A,74,6.0NRT,292.6,21.7
6.045,-8.174,318.1,1.7,1.3,2017-05-07,13:45,A,60,6.0NRT,291.9,17.4
6.042,-8.189,327.7,1.7,1.3,2017-05-07,13:45,A,82,6.0NRT,293.1,40.4
5.863,-9.635,319.9,2.2,1.4,2017-05-07,13:45,A,75,6.0NRT,290.8,36.5
5.86,-9.655,317.3,2.2,1.4,2017-05-07,13:45,A,71,6.0NRT,291.1,27.9
6.122,-8.049,311.7,1.6,1.3,2017-05-07,13:45,A,56,6.0NRT,292.3,11.4
5.944,-9.204,315.7,2,1.4,2017-05-07,13:45,A,69,6.0NRT,290.8,25.8
5.902,-9.641,315.8,2.2,1.4,2017-05-07,13:45,A,69,6.0NRT,289.4,24.2
5.899,-9.661,317.8,2.2,1.4,2017-05-07,13:45,A,72,6.0NRT,290.5,30.2
5.912,-9.744,314.5,2.2,1.5,2017-05-07,13:45,A,67,6.0NRT,290.9,23.8
5.901,-9.648,316.5,2.2,1.4,2017-05-07,13:45,A,47,6.0NRT,289.9,23.7
5.911,-9.751,311.1,2.2,1.5,2017-05-07,13:45,A,58,6.0NRT,290.9,16.9
5.943,-9.635,311.4,2.2,1.4,2017-05-07,13:45,A,59,6.0NRT,289.8,14.6
5.939,-9.654,313.5,2.2,1.4,2017-05-07,13:45,A,65,6.0NRT,289.9,19.7
6.066,-9.174,311.1,2,1.4,2017-05-07,13:45,A,58,6.0NRT,291,16.7
6.265,-8.019,311.1,1.6,1.3,2017-05-07,13:45,A,57,6.0NRT,291.9,9.1
6.212,-8.352,310.5,1.7,1.3,2017-05-07,13:45,A,52,6.0NRT,290.4,11
6.409,-7.52,314.6,1.5,1.2,2017-05-07,13:45,A,50,6.0NRT,293,10.6
6.126,-9.376,323.4,2.1,1.4,2017-05-07,13:45,A,78,6.0NRT,291.1,44.7
6.123,-9.394,317.5,2.1,1.4,2017-05-07,13:45,A,71,6.0NRT,290.7,28.2
6.128,-9.383,327.8,2.1,1.4,2017-05-07,13:45,A,80,6.0NRT,291.2,56.7
6.33,-8.192,313.5,1.7,1.3,2017-05-07,13:45,A,52,6.0NRT,293.6,12.3
6.256,-9.053,320.4,2,1.4,2017-05-07,13:45,A,74,6.0NRT,291.4,34
6.164,-9.641,313.6,2.2,1.4,2017-05-07,13:45,A,60,6.0NRT,288.9,21.9
6.221,-9.36,318.7,2.1,1.4,2017-05-07,13:45,A,72,6.0NRT,291.6,33.4
6.218,-9.378,327.8,2.1,1.4,2017-05-07,13:45,A,82,6.0NRT,290.9,62
6.177,-9.643,313.4,2.2,1.4,2017-05-07,13:45,A,50,6.0NRT,289.1,20.6
6.176,-9.826,330.1,2.3,1.5,2017-05-07,13:45,A,73,6.0NRT,289,75.8
6.222,-9.365,320.1,2.1,1.4,2017-05-07,13:45,A,74,6.0NRT,291.4,35.6
6.219,-9.383,315.8,2.1,1.4,2017-05-07,13:45,A,67,6.0NRT,290.4,24.9
6.176,-9.648,315.5,2.2,1.4,2017-05-07,13:45,A,38,6.0NRT,288.9,24.1
6.179,-9.709,311.2,2.2,1.4,2017-05-07,13:45,A,26,6.0NRT,289.6,15.4
6.176,-9.81,320.6,2.2,1.5,2017-05-07,13:45,A,74,6.0NRT,289.4,44.6
6.173,-9.83,327,2.3,1.5,2017-05-07,13:45,A,77,6.0NRT,289.8,67.2
6.339,-8.948,318.3,1.9,1.3,2017-05-07,13:45,A,30,6.0NRT,291.8,24.8
6.487,-8.07,323.7,1.6,1.3,2017-05-07,13:45,A,77,6.0NRT,293.6,30.5
6.348,-8.967,320.5,1.9,1.4,2017-05-07,13:45,A,48,6.0NRT,291.7,29.6
6.516,-8.105,338.8,1.6,1.3,2017-05-07,13:45,A,89,6.0NRT,294.6,70.9
6.514,-8.119,326.9,1.6,1.3,2017-05-07,13:45,A,81,6.0NRT,294.4,36.8
6.473,-8.389,311.4,1.7,1.3,2017-05-07,13:45,A,39,6.0NRT,292.5,9.3
6.518,-8.097,315.8,1.6,1.3,2017-05-07,13:45,A,41,6.0NRT,293.9,13.5
6.515,-8.111,336.4,1.6,1.3,2017-05-07,13:45,A,88,6.0NRT,294.9,62
6.549,-8.042,315,1.6,1.3,2017-05-07,13:45,A,52,6.0NRT,294.3,12.7
6.538,-8.115,315.1,1.6,1.3,2017-05-07,13:45,A,60,6.0NRT,294.1,12.3
6.535,-8.129,328.4,1.6,1.3,2017-05-07,13:45,A,82,6.0NRT,294.3,40.1
6.322,-9.56,315,2.1,1.4,2017-05-07,13:45,A,61,6.0NRT,290,26.5
6.303,-9.675,315.8,2.2,1.4,2017-05-07,13:45,A,67,6.0NRT,288.9,29
6.245,-10.21,310.4,2.4,1.5,2017-05-07,13:45,A,46,6.0NRT,287.8,20.5
6.455,-8.955,311.6,1.9,1.3,2017-05-07,13:45,A,48,6.0NRT,289.8,15.9
6.415,-9.964,316.2,2.3,1.5,2017-05-07,13:45,A,60,6.0NRT,289.4,29.8
6.681,-8.301,319,1.7,1.3,2017-05-07,13:45,A,71,6.0NRT,293.1,21.4
6.664,-8.407,328.5,1.7,1.3,2017-05-07,13:45,A,76,6.0NRT,293.2,39.9
6.413,-9.97,315.9,2.3,1.5,2017-05-07,13:45,A,59,6.0NRT,289.2,28.2
6.676,-8.409,340.1,1.7,1.3,2017-05-07,13:45,A,90,6.0NRT,293.3,76.2
7.256,-9.953,308.4,2.2,1.4,2017-05-07,13:45,A,48,6.0NRT,288.1,11.3
7.474,-9.171,311.9,1.9,1.3,2017-05-07,13:45,A,38,6.0NRT,293,12.4
7.492,-9.138,313.5,1.9,1.3,2017-05-07,13:45,A,61,6.0NRT,291.3,15.6
8.389,-5.152,315.3,1.1,1,2017-05-07,13:45,A,58,6.0NRT,296.4,5.9
7.822,-10.595,309.3,2.4,1.5,2017-05-07,13:45,A,49,6.0NRT,290.6,14.6
7.839,-11.492,318.3,2.8,1.6,2017-05-07,13:45,A,73,6.0NRT,287,48.8
9.578,0.257,332.5,1.5,1.2,2017-05-07,13:45,A,84,6.0NRT,295.1,38.6
9.576,0.243,327,1.5,1.2,2017-05-07,13:45,A,79,6.0NRT,295.4,25.5
7.934,-10.945,310.7,2.6,1.5,2017-05-07,13:45,A,30,6.0NRT,288.3,18.1
7.846,-11.474,308.9,2.8,1.6,2017-05-07,13:45,A,38,6.0NRT,285.8,17.2
7.842,-11.499,314.3,2.8,1.6,2017-05-07,13:45,A,66,6.0NRT,286.9,36.1
8.052,-10.645,313.8,2.4,1.5,2017-05-07,13:45,A,65,6.0NRT,292.4,24.1
8.02,-10.936,324,2.5,1.5,2017-05-07,13:45,A,67,6.0NRT,291.1,53.1
8.046,-10.649,312.9,2.4,1.5,2017-05-07,13:45,A,62,6.0NRT,292.6,20.8
8.019,-10.894,317.6,2.5,1.5,2017-05-07,13:45,A,48,6.0NRT,291.5,28.8
8.025,-10.942,318.7,2.5,1.5,2017-05-07,13:45,A,35,6.0NRT,290.6,34.1
8.351,-10.493,315,2.3,1.5,2017-05-07,13:45,A,66,6.0NRT,289.9,24.3
8.351,-10.479,318.4,2.3,1.5,2017-05-07,13:45,A,65,6.0NRT,289.4,33.1
8.522,-10.077,322.6,2.1,1.4,2017-05-07,13:45,A,73,6.0NRT,293.3,39.1
8.525,-10.063,320.5,2.1,1.4,2017-05-07,13:45,A,73,6.0NRT,293.5,35.3
8.521,-10.082,316.8,2.1,1.4,2017-05-07,13:45,A,68,6.0NRT,293.2,25.4
10.181,-6.657,333.7,1.2,1.1,2017-05-07,13:45,A,80,6.0NRT,305.9,16.1
10.413,-8.345,321.1,1.5,1.2,2017-05-07,13:45,A,51,6.0NRT,292.4,11.9
10.423,-8.347,320.9,1.5,1.2,2017-05-07,13:45,A,36,6.0NRT,294.4,11.7
10.954,-8.416,331.8,1.5,1.2,2017-05-07,13:45,A,78,6.0NRT,297.2,27.1
10.16,-14.083,359.1,4.1,1.9,2017-05-07,13:45,A,0,6.0NRT,288.7,575.5
6.665,-9.292,322.8,2,1.4,2017-05-07,13:45,A,77,6.0NRT,290.6,40
6.776,-8.653,309.7,1.8,1.3,2017-05-07,13:45,A,40,6.0NRT,290.9,11.5
6.677,-9.461,322.6,2.1,1.4,2017-05-07,13:45,A,77,6.0NRT,289.7,40.1
6.669,-9.447,317.3,2.1,1.4,2017-05-07,13:45,A,64,6.0NRT,290.4,24.3
6.666,-9.466,315.1,2.1,1.4,2017-05-07,13:45,A,34,6.0NRT,290.9,19
6.855,-8.512,313.2,1.7,1.3,2017-05-07,13:45,A,41,6.0NRT,291.7,13
6.809,-8.881,323.4,1.9,1.3,2017-05-07,13:45,A,69,6.0NRT,292.4,33.8
7.574,-3.852,313.2,1,1,2017-05-07,13:45,A,52,6.0NRT,290.2,5.9
6.821,-8.883,320.8,1.9,1.3,2017-05-07,13:45,A,50,6.0NRT,292.1,27.3
6.609,-10.227,313,2.4,1.5,2017-05-07,13:45,A,60,6.0NRT,289.3,23.4
6.606,-10.248,311.4,2.4,1.5,2017-05-07,13:45,A,42,6.0NRT,290.7,18.5
7.24,-6.609,321.5,1.3,1.1,2017-05-07,13:45,A,75,6.0NRT,296.5,15.1
7.239,-6.62,320.5,1.3,1.1,2017-05-07,13:45,A,73,6.0NRT,297.2,13.9
6.795,-9.473,324.5,2.1,1.4,2017-05-07,13:45,A,50,6.0NRT,292.3,40.9
6.678,-10.287,311.7,2.4,1.5,2017-05-07,13:45,A,52,6.0NRT,289.6,20.8
6.857,-9.316,308.9,2,1.4,2017-05-07,13:45,A,25,6.0NRT,288.9,11.2
6.84,-9.424,325,2,1.4,2017-05-07,13:45,A,62,6.0NRT,292,41.7
7.639,-4.162,317,1,1,2017-05-07,13:45,A,67,6.0NRT,288.8,9.3
7.638,-4.171,323.7,1,1,2017-05-07,13:45,A,77,6.0NRT,289.2,16.1
6.865,-9.428,314.4,2,1.4,2017-05-07,13:45,A,30,6.0NRT,289.8,15.8
6.862,-9.446,314.3,2,1.4,2017-05-07,13:45,A,32,6.0NRT,290.5,15.7
6.65,-10.812,315,2.6,1.6,2017-05-07,13:45,A,67,6.0NRT,289.3,35.6
7.22,-7.159,318.1,1.4,1.2,2017-05-07,13:45,A,70,6.0NRT,289,15.1
6.858,-9.559,313.3,2.1,1.4,2017-05-07,13:45,A,50,6.0NRT,291.7,15.5
6.911,-9.241,317.9,2,1.4,2017-05-07,13:45,A,65,6.0NRT,291.7,24.9
6.972,-8.936,312,1.9,1.3,2017-05-07,13:45,A,58,6.0NRT,292.1,13.5
6.924,-9.243,322.7,2,1.4,2017-05-07,13:45,A,77,6.0NRT,292.3,38.3
6.857,-9.662,318.1,2.1,1.4,2017-05-07,13:45,A,72,6.0NRT,291.3,30.4
6.854,-9.68,315.9,2.1,1.4,2017-05-07,13:45,A,68,6.0NRT,290.6,25
7.087,-8.358,315.9,1.7,1.3,2017-05-07,13:45,A,67,6.0NRT,292.9,18.3
6.908,-9.498,313.1,2.1,1.4,2017-05-07,13:45,A,58,6.0NRT,291.8,15.8
6.823,-10.383,319.4,2.4,1.5,2017-05-07,13:45,A,72,6.0NRT,291.3,40.3
6.832,-10.639,312.9,2.5,1.5,2017-05-07,13:45,A,43,6.0NRT,288.9,25.5
6.818,-10.998,315.7,2.7,1.6,2017-05-07,13:45,A,68,6.0NRT,289.3,37
6.797,-10.903,309.9,2.7,1.6,2017-05-07,13:45,A,27,6.0NRT,288.3,18.2
7.239,-8.409,312.4,1.7,1.3,2017-05-07,13:45,A,60,6.0NRT,292.3,12
6.937,-10.303,308.4,2.4,1.5,2017-05-07,13:45,A,16,6.0NRT,286.7,13.1
6.823,-11.005,316.3,2.7,1.6,2017-05-07,13:45,A,69,6.0NRT,289.1,40.5
7.396,-7.685,318.4,1.5,1.2,2017-05-07,13:45,A,71,6.0NRT,294,17.4
7.212,-8.969,319.4,1.9,1.3,2017-05-07,13:45,A,73,6.0NRT,292.7,26
7.118,-10.166,313.2,2.3,1.5,2017-05-07,13:45,A,64,6.0NRT,291.4,25.3
7.15,-10.046,334.5,2.3,1.5,2017-05-07,13:45,A,87,6.0NRT,292.6,92.8
7.115,-10.172,310.1,2.3,1.5,2017-05-07,13:45,A,51,6.0NRT,291.4,16.4
7.151,-10.032,318.4,2.2,1.5,2017-05-07,13:45,A,73,6.0NRT,292.4,32.8
7.148,-10.053,328.7,2.3,1.5,2017-05-07,13:45,A,83,6.0NRT,292.6,69.6
7.257,-9.948,308.9,2.2,1.4,2017-05-07,13:45,A,43,6.0NRT,287,12.1
-7.869,23.768,318.6,1,1,2017-05-07,12:00,A,70,6.0NRT,297.3,8.8
-8.254,20.972,307.6,1.3,1.1,2017-05-07,12:00,A,45,6.0NRT,288.4,6.7
-8.255,20.96,312.3,1.3,1.1,2017-05-07,12:00,A,63,6.0NRT,290.8,11.6
-7.751,24.532,352.3,1,1,2017-05-07,12:00,A,96,6.0NRT,304.1,57.7
-7.752,24.524,358.3,1,1,2017-05-07,12:00,A,99,6.0NRT,304.3,72
-7.743,24.522,322.4,1,1,2017-05-07,12:00,A,65,6.0NRT,299.7,10.6
-7.04,29.187,312.5,1.7,1.3,2017-05-07,12:00,A,55,6.0NRT,295.5,12.5
-7.715,24.521,316.3,1,1,2017-05-07,12:00,A,51,6.0NRT,297.4,6
-7.85,23.572,333,1,1,2017-05-07,12:00,A,85,6.0NRT,297.2,27.7
-8.6,17.922,313.1,2.3,1.5,2017-05-07,12:00,A,70,6.0NRT,282.7,28
-7.464,25.865,335,1.1,1,2017-05-07,12:00,A,87,6.0NRT,299.1,30.1
-7.609,24.744,338.4,1,1,2017-05-07,12:00,A,89,6.0NRT,301.2,33
-7.611,24.735,336.8,1,1,2017-05-07,12:00,A,88,6.0NRT,298.1,30.9
-7.602,24.737,318.9,1,1,2017-05-07,12:00,A,68,6.0NRT,299.2,8.6
-7.59,24.625,321.6,1,1,2017-05-07,12:00,A,74,6.0NRT,292.7,13
-7.621,24.41,334.1,1,1,2017-05-07,12:00,A,86,6.0NRT,298.9,23.2
-7.612,24.408,340.7,1,1,2017-05-07,12:00,A,90,6.0NRT,302.7,34
-7.607,24.38,350.6,1,1,2017-05-07,12:00,A,95,6.0NRT,302.7,52.7
-7.707,23.611,323.4,1,1,2017-05-07,12:00,A,67,6.0NRT,293.8,16.4
-8.793,15.303,308.2,3.7,1.8,2017-05-07,12:00,A,54,6.0NRT,286.5,30.1
-7.536,24.746,330.5,1,1,2017-05-07,12:00,A,83,6.0NRT,302.6,19.3
-7.537,24.737,322.9,1,1,2017-05-07,12:00,A,53,6.0NRT,303.8,9.8
-7.561,24.575,322.6,1,1,2017-05-07,12:00,A,63,6.0NRT,296.2,12.8
-7.403,25.598,323.1,1,1,2017-05-07,12:00,A,55,6.0NRT,298.5,11.3
-7.557,24.538,324.6,1,1,2017-05-07,12:00,A,64,6.0NRT,303.1,12.3
-7.394,25.597,323.9,1,1,2017-05-07,12:00,A,52,6.0NRT,301.3,12.1
-7.606,24.132,315.6,1,1,2017-05-07,12:00,A,41,6.0NRT,294.3,8.4
-7.797,22.71,317.7,1.1,1,2017-05-07,12:00,A,72,6.0NRT,296.6,11.5
-7.382,25.426,318.8,1,1,2017-05-07,12:00,A,48,6.0NRT,300.7,11.1
-7.157,26.759,317,1.2,1.1,2017-05-07,12:00,A,62,6.0NRT,298.1,9.9
-7.843,21.969,329.9,1.2,1.1,2017-05-07,12:00,A,85,6.0NRT,295.3,29.5
-7.844,21.959,316.4,1.2,1.1,2017-05-07,12:00,A,68,6.0NRT,292.7,11.8
-7.371,25.179,326.9,1,1,2017-05-07,12:00,A,80,6.0NRT,299.3,17
-7.373,25.17,324.7,1,1,2017-05-07,12:00,A,78,6.0NRT,299.6,14.5
-7.303,25.586,324,1,1,2017-05-07,12:00,A,49,6.0NRT,301,14.6
-7.304,25.577,330.1,1,1,2017-05-07,12:00,A,76,6.0NRT,301.3,22.9
-7.364,25.169,343.9,1,1,2017-05-07,12:00,A,92,6.0NRT,299.1,42.8
-7.43,24.715,371,1,1,2017-05-07,12:00,A,94,6.0NRT,296.4,110.4
-7.431,24.706,341.4,1,1,2017-05-07,12:00,A,89,6.0NRT,303.1,35.7
-7.296,25.579,317.4,1,1,2017-05-07,12:00,A,49,6.0NRT,300,8.1
-7.422,24.708,315.5,1,1,2017-05-07,12:00,A,49,6.0NRT,297.8,4.7
-6.839,28.55,312.3,1.5,1.2,2017-05-07,12:00,A,61,6.0NRT,295.9,11.2
-7.404,24.705,357.5,1,1,2017-05-07,12:00,A,98,6.0NRT,300.5,71.7
-7.405,24.696,380.9,1,1,2017-05-07,12:00,A,100,6.0NRT,304.1,149.7
-7.459,24.19,341.3,1,1,2017-05-07,12:00,A,91,6.0NRT,302,36.8
-8.283,17.843,304.2,2.3,1.5,2017-05-07,12:00,A,45,6.0NRT,280.8,8.9
-8.286,17.837,304.7,2.3,1.5,2017-05-07,12:00,A,31,6.0NRT,281.3,9.5
-7.301,24.776,318.5,1,1,2017-05-07,12:00,A,36,6.0NRT,300.4,8
-7.257,25.02,341.5,1,1,2017-05-07,12:00,A,91,6.0NRT,305,36.2
-7.258,25.01,325.3,1,1,2017-05-07,12:00,A,72,6.0NRT,300.3,14.1
-7.328,24.266,321.5,1,1,2017-05-07,12:00,A,33,6.0NRT,297.4,12.7
-6.869,27.25,318.9,1.3,1.1,2017-05-07,12:00,A,62,6.0NRT,294.4,12.4
-7.271,24.541,335.2,1,1,2017-05-07,12:00,A,87,6.0NRT,295.8,30.7
-7.272,24.532,326.8,1,1,2017-05-07,12:00,A,63,6.0NRT,297.4,19.7
-7.104,25.443,319,1,1,2017-05-07,12:00,A,55,6.0NRT,289.1,11.9
-7.105,25.434,364.8,1,1,2017-05-07,12:00,A,94,6.0NRT,294.4,99
-7.107,25.424,334.1,1,1,2017-05-07,12:00,A,86,6.0NRT,292.1,28.9
-7.227,24.593,323,1,1,2017-05-07,12:00,A,47,6.0NRT,298,13.1
-7.258,24.378,321.9,1,1,2017-05-07,12:00,A,56,6.0NRT,291.9,13.3
-7.259,24.369,320.8,1,1,2017-05-07,12:00,A,68,6.0NRT,292.9,11.6
-7.011,25.884,350.5,1.1,1,2017-05-07,12:00,A,95,6.0NRT,297.8,62.3
-6.797,27.188,315.5,1.3,1.1,2017-05-07,12:00,A,58,6.0NRT,296.4,7.7
-8.344,15.621,316.7,3.4,1.7,2017-05-07,12:00,A,75,6.0NRT,289.8,58.5
-8.349,15.614,316.8,3.4,1.7,2017-05-07,12:00,A,75,6.0NRT,290.5,60.3
-8.33,15.516,311.6,3.5,1.8,2017-05-07,12:00,A,66,6.0NRT,290.4,39.9
-7.081,24.768,332.6,1,1,2017-05-07,12:00,A,85,6.0NRT,300.6,22.8
-7.083,24.759,326.2,1,1,2017-05-07,12:00,A,50,6.0NRT,305.4,15
-6.415,29.134,310.2,1.7,1.3,2017-05-07,12:00,A,50,6.0NRT,293.9,13.4
-7.048,24.874,327.8,1,1,2017-05-07,12:00,A,80,6.0NRT,299.8,17.8
-7.049,24.865,327.4,1,1,2017-05-07,12:00,A,77,6.0NRT,298.4,17.6
-8.321,15.51,309.2,3.5,1.8,2017-05-07,12:00,A,32,6.0NRT,289,26.1
-6.701,26.801,312.6,1.2,1.1,2017-05-07,12:00,A,31,6.0NRT,294.7,5.9
-6.339,29.038,327.1,1.7,1.3,2017-05-07,12:00,A,79,6.0NRT,299.5,36.7
-7.196,23.258,332,1,1,2017-05-07,12:00,A,85,6.0NRT,298.5,26
-6.327,29.036,324.7,1.7,1.3,2017-05-07,12:00,A,80,6.0NRT,299.1,32.2
-7.205,23.06,312.1,1,1,2017-05-07,12:00,A,43,6.0NRT,296.2,5.6
-6.33,29.029,328,1.7,1.3,2017-05-07,12:00,A,82,6.0NRT,299.4,38.3
-6.657,26.809,310.4,1.2,1.1,2017-05-07,12:00,A,12,6.0NRT,293,4.9
-7.937,17.618,318.1,2.4,1.5,2017-05-07,12:00,A,65,6.0NRT,281.4,41.9
-6.391,28.393,313.9,1.5,1.2,2017-05-07,12:00,A,64,6.0NRT,296.5,11.2
10.177,-14.086,315.2,4.1,1.9,2017-05-07,13:45,A,7,6.0NRT,288.6,35.3
10.194,-14.09,328.7,4.1,1.9,2017-05-07,13:45,A,69,6.0NRT,289.8,139.9
10.693,-12.621,325.4,3.1,1.7,2017-05-07,13:45,A,73,6.0NRT,288.1,73.8
10.694,-12.977,356.3,3.3,1.7,2017-05-07,13:45,A,98,6.0NRT,290.7,362.3
10.689,-13.006,328.1,3.3,1.7,2017-05-07,13:45,A,78,6.0NRT,290.1,83.3
